User-agent: *

# Block admin and internal areas
Disallow: /admin
Disallow: /admin/
Disallow: /cart
Disallow: /brochure/download
Disallow: /add-to-cart
Disallow: /update-cart
Disallow: /remove-from-cart

# Allow all public pages
Allow: /
Allow: /about-us
Allow: /spare-parts
Allow: /equipments
Allow: /services
Allow: /e-shop
Allow: /e-shop/product/
Allow: /gallery
Allow: /gallery/
Allow: /support
Allow: /faq
Allow: /privacy-policy

# Allow static assets
Allow: /assets/

Sitemap: https://bsasindia.com/sitemap.xml
